file,duplicate,roadRatio,asphaltRatio,indoorFloorRatio,woodPanelRatio,verticalStructureRatio,skyBandRatio,highSaturationRatio,circularVesselScore,horizontalRoadLineScore,skinRatio,vegetationRatio,animalFurRatio,foodOrObjectColorRatio,rectFrameLikelihood,flatScreenLikelihood,saturatedNonRoadRatio,passClose,failureReason
1779199182341.jpg,false,0.6478,0.6478,0.2116,0.0023,0.1997,0.9475,0.0000,0.0000,0.4083,0.0000,0.0000,0.0000,0.0000,0.0000,0.4378,0.0000,true,
1779199182649.jpg,false,0.7853,0.7735,0.0372,0.0914,0.2485,0.1373,0.0108,0.0053,0.3702,0.0096,0.0000,0.0021,0.0085,0.1667,0.4035,0.0085,true,
1779199182875.jpg,false,0.9161,0.8530,0.0021,0.0264,0.2409,0.0000,0.0062,0.2002,0.4119,0.1308,0.0000,0.0197,0.0037,0.0000,0.5860,0.0037,true,
1779199183226.jpg,false,0.7417,0.7417,0.1586,0.0538,0.1844,0.3850,0.0000,0.0000,0.3952,0.0000,0.0000,0.0000,0.0000,0.0667,0.3353,0.0000,true,
1779199183303.jpg,false,0.7932,0.7818,0.0208,0.0939,0.2982,0.0000,0.0008,0.0000,0.3857,0.0037,0.0000,0.0025,0.0029,0.0000,0.3760,0.0029,true,
1779199183647.jpg,false,0.7126,0.6902,0.0000,0.1682,0.2903,0.0000,0.0002,0.0968,0.3792,0.0000,0.0000,0.0050,0.0041,0.3833,0.5111,0.0041,true,
1779199183909.jpg,false,0.8071,0.8071,0.0974,0.0291,0.2704,0.8187,0.0000,0.0013,0.4036,0.0000,0.0000,0.0000,0.0000,0.0167,0.3927,0.0000,true,
1779199184183.jpg,false,0.8495,0.8495,0.0883,0.0332,0.2431,0.2191,0.0000,0.0000,0.4006,0.0000,0.0000,0.0000,0.0000,0.0000,0.3771,0.0000,true,
1779199184440.jpg,false,0.7598,0.7456,0.0177,0.1368,0.3005,0.0000,0.0010,0.0318,0.3970,0.0071,0.0000,0.0035,0.0010,0.0333,0.3443,0.0010,true,
1779199184839.jpg,false,0.6779,0.6489,0.1206,0.0231,0.2672,0.0093,0.0021,0.0000,0.4286,0.0041,0.0000,0.0017,0.0017,0.0167,0.3690,0.0017,true,
1779199185210.jpg,false,0.7668,0.7668,0.1341,0.0559,0.2101,0.0432,0.0000,0.0000,0.3869,0.0000,0.0000,0.0000,0.0000,0.0000,0.3477,0.0000,true,
IMG20260522222205 1.jpg,false,0.4554,0.4497,0.0170,0.5039,0.3227,0.0185,0.0017,0.2817,0.3702,0.0000,0.0000,0.0002,0.0033,0.2000,0.2622,0.0033,true,
IMG20260522222205.jpg,true,0.4554,0.4497,0.0170,0.5039,0.3227,0.0185,0.0017,0.2817,0.3702,0.0000,0.0000,0.0002,0.0033,0.2000,0.2622,0.0033,true,
IMG20260522222211 1.jpg,false,0.3702,0.3343,0.0540,0.4269,0.3681,0.0988,0.0006,0.4592,0.3952,0.0307,0.0000,0.0025,0.0021,1.0000,0.0503,0.0021,true,
IMG20260522222211.jpg,true,0.3702,0.3343,0.0540,0.4269,0.3681,0.0988,0.0006,0.4592,0.3952,0.0307,0.0000,0.0025,0.0021,1.0000,0.0503,0.0021,true,
IMG20260522222247 1.jpg,false,0.5592,0.5353,0.0278,0.3312,0.3931,0.0116,0.0027,0.1153,0.3375,0.0041,0.0002,0.0019,0.0104,1.0000,0.1829,0.0104,true,
IMG20260522222247.jpg,true,0.5592,0.5353,0.0278,0.3312,0.3931,0.0116,0.0027,0.1153,0.3375,0.0041,0.0002,0.0019,0.0104,1.0000,0.1829,0.0104,true,
IMG20260523132950.jpg,false,0.5226,0.5176,0.2892,0.0949,0.3127,0.4444,0.0029,0.2688,0.3173,0.0037,0.0029,0.0014,0.0042,0.3167,0.2868,0.0042,true,
IMG20260523133155.jpg,false,0.5905,0.5490,0.1723,0.0980,0.3432,0.2068,0.0044,0.0040,0.3512,0.0017,0.0006,0.0014,0.0334,0.1333,0.1443,0.0334,true,
IMG20260523133328.jpg,false,0.6279,0.5608,0.0525,0.1107,0.2321,0.0224,0.0197,0.0080,0.4405,0.0407,0.0004,0.0320,0.0293,0.5167,0.3318,0.0293,true,
IMG20260523133921.jpg,false,0.7359,0.7353,0.1397,0.0446,0.2894,0.3503,0.0002,0.2678,0.4030,0.0010,0.0002,0.0002,0.0000,0.4333,0.3585,0.0000,true,
IMG20260523134017.jpg,false,0.4593,0.4219,0.0963,0.0305,0.1821,0.0000,0.0168,0.3248,0.4238,0.0309,0.0000,0.0081,0.0127,0.1167,0.4025,0.0127,true,
IMG20260523134040.jpg,false,0.5143,0.4904,0.1769,0.0897,0.2247,0.0386,0.0089,0.2042,0.3613,0.0170,0.0008,0.0127,0.0133,0.1833,0.2979,0.0133,true,
IMG20260523134042.jpg,false,0.5247,0.5081,0.1935,0.0675,0.2151,0.0069,0.0021,0.3116,0.3875,0.0098,0.0002,0.0041,0.0058,0.2500,0.2849,0.0058,true,
IMG20260523160849.jpg,false,0.7498,0.7488,0.0766,0.1211,0.3090,0.3835,0.0002,0.0994,0.3946,0.0008,0.0000,0.0019,0.0027,0.3000,0.3359,0.0027,true,
IMG20260523160852.jpg,false,0.6233,0.5721,0.0970,0.0451,0.2573,0.0031,0.0372,0.0000,0.3619,0.0216,0.0150,0.0133,0.0588,0.2167,0.3567,0.0588,true,
IMG20260523161015.jpg,false,0.4529,0.4514,0.4238,0.0368,0.3198,0.6590,0.0004,0.0000,0.4101,0.0002,0.0000,0.0006,0.0010,0.9333,0.3012,0.0010,true,
IMG20260523161121.jpg,false,0.4882,0.4471,0.2828,0.0710,0.3287,0.4105,0.0041,0.2699,0.3940,0.0527,0.0002,0.0046,0.0110,1.0000,0.2899,0.0110,true,
IMG20260523161317.jpg,false,0.6065,0.5955,0.2024,0.0754,0.3083,0.0802,0.0150,0.0080,0.4083,0.0058,0.0154,0.0033,0.0100,0.6333,0.2981,0.0100,true,
IMG20260523161403.jpg,false,0.6370,0.6265,0.1651,0.0856,0.2770,0.0062,0.0029,0.0013,0.3845,0.0071,0.0000,0.0023,0.0048,0.2167,0.3326,0.0048,true,
IMG20260523161552.jpg,false,0.5461,0.5374,0.2386,0.0957,0.2949,0.3796,0.0127,0.0782,0.3929,0.0039,0.0054,0.0012,0.0108,0.8833,0.1837,0.0108,true,
IMG20260523161702.jpg,false,0.6084,0.5768,0.1508,0.0631,0.2772,0.0532,0.0191,0.0013,0.3661,0.0270,0.0073,0.0033,0.0257,0.3833,0.1706,0.0257,true,
IMG20260523161720.jpg,false,0.5801,0.5419,0.2994,0.0143,0.2899,0.2531,0.0033,0.0119,0.3958,0.0496,0.0000,0.0014,0.0023,0.6667,0.3964,0.0023,true,
IMG20260523162516.jpg,false,0.4533,0.4487,0.3376,0.1150,0.2932,0.3040,0.0000,0.4206,0.4196,0.0012,0.0000,0.0004,0.0012,0.6667,0.1911,0.0012,true,
IMG20260523162522.jpg,false,0.5623,0.5502,0.2413,0.0677,0.2365,0.1281,0.0164,0.0212,0.4143,0.0035,0.0233,0.0025,0.0066,0.7167,0.2314,0.0066,true,
IMG20260523163422.jpg,false,0.5559,0.5505,0.3113,0.0554,0.3279,0.5478,0.0046,0.0000,0.3720,0.0100,0.0000,0.0012,0.0046,0.6667,0.3099,0.0046,true,
IMG20260523164140.jpg,false,0.5461,0.5451,0.3383,0.0181,0.3102,0.2137,0.0000,0.0212,0.3845,0.0004,0.0000,0.0000,0.0002,0.8500,0.3507,0.0002,true,
